,Date,Visitor/Neutral,PTS,Home/Neutral,PTS.1, , .1,Attend.,Notes
119,"Mon, Mar 21, 1988",New York Knicks,133.0,San Antonio Spurs,121.0,Box Score,,5802.0,
120,"Tue, Mar 22, 1988",New York Knicks,105.0,Dallas Mavericks,124.0,Box Score,,17007.0,
121,"Tue, Mar 22, 1988",San Antonio Spurs,109.0,Denver Nuggets,136.0,Box Score,,10746.0,
122,"Tue, Mar 22, 1988",Indiana Pacers,104.0,Detroit Pistons,123.0,Box Score,,18645.0,
123,"Tue, Mar 22, 1988",Houston Rockets,95.0,Los Angeles Lakers,117.0,Box Score,,17505.0,
124,"Tue, Mar 22, 1988",Atlanta Hawks,98.0,Milwaukee Bucks,111.0,Box Score,,11052.0,
125,"Tue, Mar 22, 1988",Philadelphia 76ers,90.0,New Jersey Nets,102.0,Box Score,,11072.0,
126,"Tue, Mar 22, 1988",Phoenix Suns,96.0,Utah Jazz,103.0,Box Score,,12444.0,
127,"Wed, Mar 23, 1988",Washington Bullets,89.0,Boston Celtics,104.0,Box Score,,14890.0,
128,"Wed, Mar 23, 1988",New Jersey Nets,96.0,Cleveland Cavaliers,105.0,Box Score,,8029.0,
129,"Wed, Mar 23, 1988",Sacramento Kings,118.0,Golden State Warriors,126.0,Box Score,,9391.0,
130,"Wed, Mar 23, 1988",Denver Nuggets,118.0,Los Angeles Clippers,108.0,Box Score,,8569.0,
131,"Wed, Mar 23, 1988",Chicago Bulls,118.0,Philadelphia 76ers,102.0,Box Score,,13401.0,
132,"Wed, Mar 23, 1988",Portland Trail Blazers,108.0,Seattle SuperSonics,118.0,Box Score,,14250.0,
133,"Thu, Mar 24, 1988",New York Knicks,117.0,Houston Rockets,134.0,Box Score,,16611.0,
134,"Thu, Mar 24, 1988",Milwaukee Bucks,114.0,Phoenix Suns,119.0,Box Score,,11271.0,
135,"Thu, Mar 24, 1988",Sacramento Kings,97.0,Utah Jazz,117.0,Box Score,,12064.0,
136,"Thu, Mar 24, 1988",Atlanta Hawks,91.0,Washington Bullets,94.0,Box Score,,13629.0,
137,"Fri, Mar 25, 1988",Philadelphia 76ers,97.0,Boston Celtics,93.0,Box Score,,14890.0,
138,"Fri, Mar 25, 1988",Chicago Bulls,111.0,Cleveland Cavaliers,110.0,Box Score,OT,19876.0,
139,"Fri, Mar 25, 1988",Portland Trail Blazers,101.0,Dallas Mavericks,106.0,Box Score,,17007.0,
140,"Fri, Mar 25, 1988",New Jersey Nets,100.0,Indiana Pacers,101.0,Box Score,,11034.0,
141,"Fri, Mar 25, 1988",Golden State Warriors,98.0,Los Angeles Clippers,113.0,Box Score,,7884.0,
142,"Fri, Mar 25, 1988",Denver Nuggets,120.0,Los Angeles Lakers,119.0,Box Score,,17505.0,
143,"Fri, Mar 25, 1988",Detroit Pistons,106.0,San Antonio Spurs,107.0,Box Score,,8596.0,
144,"Sat, Mar 26, 1988",Cleveland Cavaliers,102.0,Atlanta Hawks,109.0,Box Score,,16418.0,
145,"Sat, Mar 26, 1988",Indiana Pacers,100.0,Chicago Bulls,109.0,Box Score,,18676.0,
146,"Sat, Mar 26, 1988",San Antonio Spurs,112.0,Dallas Mavericks,131.0,Box Score,,17007.0,
147,"Sat, Mar 26, 1988",Denver Nuggets,131.0,Golden State Warriors,108.0,Box Score,,9893.0,
148,"Sat, Mar 26, 1988",Portland Trail Blazers,109.0,Houston Rockets,115.0,Box Score,,16611.0,
149,"Sat, Mar 26, 1988",Boston Celtics,118.0,New York Knicks,106.0,Box Score,,19591.0,
150,"Sat, Mar 26, 1988",Detroit Pistons,108.0,Phoenix Suns,103.0,Box Score,,14025.0,
151,"Sat, Mar 26, 1988",Los Angeles Lakers,92.0,Sacramento Kings,114.0,Box Score,,10333.0,
152,"Sat, Mar 26, 1988",Los Angeles Clippers,98.0,Seattle SuperSonics,131.0,Box Score,,11650.0,
153,"Sat, Mar 26, 1988",Milwaukee Bucks,107.0,Utah Jazz,105.0,Box Score,,12444.0,
154,"Sat, Mar 26, 1988",New Jersey Nets,88.0,Washington Bullets,99.0,Box Score,,10724.0,
155,"Mon, Mar 28, 1988",Detroit Pistons,100.0,Los Angeles Clippers,102.0,Box Score,,12156.0,
156,"Mon, Mar 28, 1988",Boston Celtics,106.0,New Jersey Nets,105.0,Box Score,,18695.0,
157,"Mon, Mar 28, 1988",Dallas Mavericks,106.0,New York Knicks,114.0,Box Score,,12635.0,
158,"Mon, Mar 28, 1988",Houston Rockets,98.0,Philadelphia 76ers,108.0,Box Score,,9470.0,
159,"Tue, Mar 29, 1988",Dallas Mavericks,106.0,Atlanta Hawks,120.0,Box Score,,14583.0,
160,"Tue, Mar 29, 1988",New York Knicks,103.0,Cleveland Cavaliers,108.0,Box Score,,9389.0,
161,"Tue, Mar 29, 1988",Utah Jazz,111.0,Los Angeles Lakers,122.0,Box Score,,17505.0,
162,"Tue, Mar 29, 1988",Denver Nuggets,107.0,Sacramento Kings,103.0,Box Score,,10333.0,
163,"Tue, Mar 29, 1988",Portland Trail Blazers,136.0,San Antonio Spurs,113.0,Box Score,,7842.0,
164,"Tue, Mar 29, 1988",Chicago Bulls,103.0,Seattle SuperSonics,106.0,Box Score,,14850.0,
165,"Wed, Mar 30, 1988",Houston Rockets,110.0,Boston Celtics,117.0,Box Score,,14890.0,
166,"Wed, Mar 30, 1988",Atlanta Hawks,103.0,Detroit Pistons,102.0,Box Score,,47692.0,
167,"Wed, Mar 30, 1988",Chicago Bulls,111.0,Los Angeles Clippers,94.0,Box Score,,15167.0,
168,"Wed, Mar 30, 1988",Milwaukee Bucks,109.0,Philadelphia 76ers,134.0,Box Score,,10895.0,
169,"Wed, Mar 30, 1988",Golden State Warriors,105.0,Phoenix Suns,123.0,Box Score,,10662.0,
170,"Wed, Mar 30, 1988",Cleveland Cavaliers,107.0,Washington Bullets,96.0,Box Score,,8387.0,
171,"Thu, Mar 31, 1988",Sacramento Kings,111.0,Denver Nuggets,121.0,Box Score,,14518.0,
172,"Thu, Mar 31, 1988",Houston Rockets,102.0,Indiana Pacers,100.0,Box Score,,12206.0,
173,"Thu, Mar 31, 1988",New York Knicks,113.0,Milwaukee Bucks,103.0,Box Score,,11052.0,
174,"Thu, Mar 31, 1988",San Antonio Spurs,117.0,Seattle SuperSonics,115.0,Box Score,,9210.0,
175,"Thu, Mar 31, 1988",Golden State Warriors,92.0,Utah Jazz,115.0,Box Score,,12444.0,
0,"Fri, Apr 1, 1988",Detroit Pistons,110.0,Boston Celtics,121.0,Box Score,,14890.0,
1,"Fri, Apr 1, 1988",San Antonio Spurs,105.0,Los Angeles Clippers,91.0,Box Score,,8966.0,
2,"Fri, Apr 1, 1988",Atlanta Hawks,105.0,Philadelphia 76ers,93.0,Box Score,,13207.0,
3,"Fri, Apr 1, 1988",Chicago Bulls,116.0,Portland Trail Blazers,101.0,Box Score,,12666.0,
4,"Fri, Apr 1, 1988",Dallas Mavericks,103.0,Washington Bullets,118.0,Box Score,,13783.0,
5,"Sat, Apr 2, 1988",Indiana Pacers,94.0,Cleveland Cavaliers,108.0,Box Score,,14347.0,
6,"Sat, Apr 2, 1988",Golden State Warriors,107.0,Denver Nuggets,123.0,Box Score,,11824.0,
7,"Sat, Apr 2, 1988",New Jersey Nets,111.0,Milwaukee Bucks,125.0,Box Score,,11052.0,
8,"Sat, Apr 2, 1988",Houston Rockets,98.0,New York Knicks,104.0,Box Score,,16333.0,
9,"Sat, Apr 2, 1988",Los Angeles Clippers,105.0,Sacramento Kings,103.0,Box Score,,10333.0,
10,"Sat, Apr 2, 1988",Phoenix Suns,107.0,Seattle SuperSonics,151.0,Box Score,,9790.0,
11,"Sat, Apr 2, 1988",Los Angeles Lakers,92.0,Utah Jazz,106.0,Box Score,,12444.0,
12,"Sun, Apr 3, 1988",Dallas Mavericks,101.0,Boston Celtics,110.0,Box Score,,14890.0,
13,"Sun, Apr 3, 1988",Chicago Bulls,112.0,Detroit Pistons,110.0,Box Score,,23712.0,
14,"Sun, Apr 3, 1988",Atlanta Hawks,102.0,Indiana Pacers,100.0,Box Score,,8920.0,
15,"Sun, Apr 3, 1988",Sacramento Kings,104.0,Los Angeles Lakers,108.0,Box Score,,11505.0,
16,"Sun, Apr 3, 1988",Washington Bullets,105.0,New Jersey Nets,103.0,Box Score,,8558.0,
17,"Sun, Apr 3, 1988",San Antonio Spurs,107.0,Portland Trail Blazers,110.0,Box Score,,12666.0,
18,"Tue, Apr 5, 1988",Milwaukee Bucks,110.0,Atlanta Hawks,121.0,Box Score,,15442.0,
19,"Tue, Apr 5, 1988",Washington Bullets,105.0,Chicago Bulls,94.0,Box Score,,17700.0,
20,"Tue, Apr 5, 1988",San Antonio Spurs,117.0,Golden State Warriors,104.0,Box Score,,8283.0,
21,"Tue, Apr 5, 1988",Denver Nuggets,110.0,Houston Rockets,97.0,Box Score,,16611.0,
22,"Tue, Apr 5, 1988",Cleveland Cavaliers,105.0,Indiana Pacers,106.0,Box Score,,12580.0,
23,"Tue, Apr 5, 1988",Seattle SuperSonics,90.0,Los Angeles Lakers,94.0,Box Score,,17505.0,
24,"Tue, Apr 5, 1988",Detroit Pistons,107.0,New Jersey Nets,95.0,Box Score,,11586.0,
25,"Tue, Apr 5, 1988",New York Knicks,136.0,Philadelphia 76ers,119.0,Box Score,,8577.0,
26,"Tue, Apr 5, 1988",Utah Jazz,106.0,Phoenix Suns,111.0,Box Score,,9829.0,
27,"Tue, Apr 5, 1988",Los Angeles Clippers,119.0,Portland Trail Blazers,141.0,Box Score,,12666.0,
28,"Wed, Apr 6, 1988",Washington Bullets,87.0,Cleveland Cavaliers,98.0,Box Score,,10165.0,
29,"Wed, Apr 6, 1988",Phoenix Suns,93.0,Dallas Mavericks,119.0,Box Score,,16452.0,
30,"Wed, Apr 6, 1988",Portland Trail Blazers,111.0,Los Angeles Clippers,103.0,Box Score,,7593.0,
31,"Wed, Apr 6, 1988",Chicago Bulls,119.0,Milwaukee Bucks,110.0,Box Score,,,
32,"Wed, Apr 6, 1988",San Antonio Spurs,109.0,Sacramento Kings,115.0,Box Score,,10333.0,
33,"Wed, Apr 6, 1988",Golden State Warriors,102.0,Seattle SuperSonics,114.0,Box Score,,9520.0,
34,"Thu, Apr 7, 1988",New Jersey Nets,94.0,Atlanta Hawks,120.0,Box Score,,11547.0,
35,"Thu, Apr 7, 1988",Utah Jazz,107.0,Houston Rockets,113.0,Box Score,,16611.0,
36,"Fri, Apr 8, 1988",New Jersey Nets,90.0,Boston Celtics,127.0,Box Score,,14890.0,
37,"Fri, Apr 8, 1988",New York Knicks,122.0,Chicago Bulls,131.0,Box Score,,18001.0,
38,"Fri, Apr 8, 1988",Milwaukee Bucks,85.0,Cleveland Cavaliers,104.0,Box Score,,16475.0,
39,"Fri, Apr 8, 1988",Utah Jazz,95.0,Dallas Mavericks,118.0,Box Score,,17007.0,
40,"Fri, Apr 8, 1988",Phoenix Suns,111.0,Golden State Warriors,112.0,Box Score,,8317.0,
41,"Fri, Apr 8, 1988",Los Angeles Clippers,107.0,Los Angeles Lakers,126.0,Box Score,,17505.0,
42,"Fri, Apr 8, 1988",Detroit Pistons,96.0,Philadelphia 76ers,86.0,Box Score,,15164.0,
43,"Fri, Apr 8, 1988",Denver Nuggets,129.0,San Antonio Spurs,124.0,Box Score,OT,6697.0,
44,"Fri, Apr 8, 1988",Portland Trail Blazers,100.0,Seattle SuperSonics,114.0,Box Score,,14438.0,
45,"Fri, Apr 8, 1988",Indiana Pacers,100.0,Washington Bullets,107.0,Box Score,,12236.0,
46,"Sat, Apr 9, 1988",Detroit Pistons,115.0,Atlanta Hawks,102.0,Box Score,,16451.0,
47,"Sat, Apr 9, 1988",Denver Nuggets,109.0,Dallas Mavericks,135.0,Box Score,,17007.0,
48,"Sat, Apr 9, 1988",Indiana Pacers,100.0,Milwaukee Bucks,105.0,Box Score,,11052.0,
49,"Sat, Apr 9, 1988",Sacramento Kings,92.0,Phoenix Suns,95.0,Box Score,,10575.0,
50,"Sat, Apr 9, 1988",Los Angeles Lakers,109.0,Portland Trail Blazers,119.0,Box Score,,12666.0,
51,"Sat, Apr 9, 1988",Houston Rockets,108.0,Seattle SuperSonics,104.0,Box Score,,13584.0,
52,"Sun, Apr 10, 1988",Houston Rockets,105.0,Los Angeles Clippers,122.0,Box Score,,10660.0,
53,"Sun, Apr 10, 1988",Cleveland Cavaliers,119.0,New Jersey Nets,105.0,Box Score,,8985.0,
54,"Sun, Apr 10, 1988",Boston Celtics,117.0,Philadelphia 76ers,108.0,Box Score,,18168.0,
55,"Sun, Apr 10, 1988",Golden State Warriors,115.0,Sacramento Kings,121.0,Box Score,,10333.0,
56,"Sun, Apr 10, 1988",New York Knicks,118.0,Washington Bullets,98.0,Box Score,,13761.0,
57,"Mon, Apr 11, 1988",Washington Bullets,86.0,Atlanta Hawks,85.0,Box Score,,10473.0,
58,"Mon, Apr 11, 1988",Utah Jazz,113.0,Golden State Warriors,102.0,Box Score,,9168.0,
59,"Mon, Apr 11, 1988",New Jersey Nets,93.0,Indiana Pacers,95.0,Box Score,,12520.0,
60,"Mon, Apr 11, 1988",Philadelphia 76ers,115.0,Milwaukee Bucks,102.0,Box Score,,11052.0,
61,"Mon, Apr 11, 1988",Detroit Pistons,111.0,New York Knicks,114.0,Box Score,OT,13312.0,
62,"Mon, Apr 11, 1988",Denver Nuggets,123.0,Phoenix Suns,119.0,Box Score,,9708.0,
63,"Tue, Apr 12, 1988",Atlanta Hawks,103.0,Cleveland Cavaliers,116.0,Box Score,,12418.0,
64,"Tue, Apr 12, 1988",Portland Trail Blazers,103.0,Los Angeles Lakers,109.0,Box Score,,17505.0,
65,"Tue, Apr 12, 1988",Dallas Mavericks,104.0,Sacramento Kings,96.0,Box Score,,10333.0,
66,"Tue, Apr 12, 1988",Houston Rockets,119.0,San Antonio Spurs,127.0,Box Score,,,
67,"Tue, Apr 12, 1988",Los Angeles Clippers,93.0,Utah Jazz,100.0,Box Score,,12444.0,
68,"Wed, Apr 13, 1988",Milwaukee Bucks,104.0,Boston Celtics,123.0,Box Score,,14890.0,
69,"Wed, Apr 13, 1988",Los Angeles Lakers,106.0,Denver Nuggets,120.0,Box Score,,17022.0,
70,"Wed, Apr 13, 1988",Cleveland Cavaliers,98.0,Detroit Pistons,115.0,Box Score,,18808.0,
71,"Wed, Apr 13, 1988",Dallas Mavericks,110.0,Golden State Warriors,112.0,Box Score,,,
72,"Wed, Apr 13, 1988",Indiana Pacers,107.0,New York Knicks,127.0,Box Score,,11587.0,
73,"Wed, Apr 13, 1988",Washington Bullets,97.0,Philadelphia 76ers,98.0,Box Score,OT,,
74,"Wed, Apr 13, 1988",San Antonio Spurs,116.0,Phoenix Suns,123.0,Box Score,,10822.0,
75,"Wed, Apr 13, 1988",Los Angeles Clippers,92.0,Seattle SuperSonics,113.0,Box Score,,,
76,"Thu, Apr 14, 1988",Sacramento Kings,105.0,Houston Rockets,123.0,Box Score,,16611.0,
77,"Thu, Apr 14, 1988",Chicago Bulls,116.0,Indiana Pacers,110.0,Box Score,,14750.0,
78,"Thu, Apr 14, 1988",Portland Trail Blazers,128.0,Utah Jazz,123.0,Box Score,,12444.0,
79,"Fri, Apr 15, 1988",Boston Celtics,109.0,Cleveland Cavaliers,120.0,Box Score,,20146.0,
80,"Fri, Apr 15, 1988",Houston Rockets,125.0,Denver Nuggets,132.0,Box Score,,17022.0,
81,"Fri, Apr 15, 1988",Milwaukee Bucks,91.0,Detroit Pistons,92.0,Box Score,,27126.0,
82,"Fri, Apr 15, 1988",Phoenix Suns,114.0,Los Angeles Lakers,117.0,Box Score,,17505.0,
83,"Fri, Apr 15, 1988",Chicago Bulls,100.0,New Jersey Nets,99.0,Box Score,,20039.0,
84,"Fri, Apr 15, 1988",Washington Bullets,106.0,New York Knicks,97.0,Box Score,,17631.0,
85,"Fri, Apr 15, 1988",Atlanta Hawks,103.0,Philadelphia 76ers,101.0,Box Score,OT,12262.0,
86,"Fri, Apr 15, 1988",Golden State Warriors,113.0,Portland Trail Blazers,147.0,Box Score,,12666.0,
87,"Fri, Apr 15, 1988",Sacramento Kings,112.0,San Antonio Spurs,116.0,Box Score,,,
88,"Fri, Apr 15, 1988",Dallas Mavericks,88.0,Seattle SuperSonics,115.0,Box Score,,12576.0,
89,"Sat, Apr 16, 1988",New York Knicks,95.0,Atlanta Hawks,93.0,Box Score,,15269.0,
90,"Sat, Apr 16, 1988",New Jersey Nets,96.0,Detroit Pistons,114.0,Box Score,,22767.0,
91,"Sat, Apr 16, 1988",Los Angeles Clippers,110.0,Golden State Warriors,113.0,Box Score,,,
92,"Sat, Apr 16, 1988",Philadelphia 76ers,92.0,Indiana Pacers,126.0,Box Score,,13454.0,
93,"Sat, Apr 16, 1988",Seattle SuperSonics,119.0,Phoenix Suns,121.0,Box Score,OT,11406.0,
94,"Sat, Apr 16, 1988",San Antonio Spurs,82.0,Utah Jazz,107.0,Box Score,,12444.0,
95,"Sun, Apr 17, 1988",Milwaukee Bucks,97.0,Chicago Bulls,105.0,Box Score,,18551.0,
96,"Sun, Apr 17, 1988",Dallas Mavericks,122.0,Denver Nuggets,133.0,Box Score,,17022.0,
97,"Sun, Apr 17, 1988",Los Angeles Lakers,119.0,Houston Rockets,127.0,Box Score,,16611.0,
98,"Sun, Apr 17, 1988",Sacramento Kings,102.0,Portland Trail Blazers,112.0,Box Score,,12666.0,
99,"Sun, Apr 17, 1988",Boston Celtics,92.0,Washington Bullets,98.0,Box Score,,18643.0,
100,"Mon, Apr 18, 1988",Indiana Pacers,107.0,Cleveland Cavaliers,112.0,Box Score,,10180.0,
101,"Tue, Apr 19, 1988",Detroit Pistons,110.0,Boston Celtics,121.0,Box Score,,14890.0,
102,"Tue, Apr 19, 1988",Seattle SuperSonics,114.0,Denver Nuggets,134.0,Box Score,,14478.0,
103,"Tue, Apr 19, 1988",Dallas Mavericks,104.0,Houston Rockets,96.0,Box Score,,16611.0,
104,"Tue, Apr 19, 1988",Atlanta Hawks,119.0,New Jersey Nets,109.0,Box Score,OT,11122.0,
105,"Tue, Apr 19, 1988",Chicago Bulls,121.0,New York Knicks,118.0,Box Score,,19591.0,
106,"Tue, Apr 19, 1988",Milwaukee Bucks,102.0,Philadelphia 76ers,115.0,Box Score,,18168.0,
107,"Tue, Apr 19, 1988",Golden State Warriors,107.0,Phoenix Suns,122.0,Box Score,,,
108,"Tue, Apr 19, 1988",Utah Jazz,129.0,Portland Trail Blazers,122.0,Box Score,,12666.0,
109,"Tue, Apr 19, 1988",Los Angeles Clippers,105.0,Sacramento Kings,120.0,Box Score,,10333.0,
110,"Tue, Apr 19, 1988",Los Angeles Lakers,133.0,San Antonio Spurs,126.0,Box Score,,12456.0,
111,"Wed, Apr 20, 1988",Indiana Pacers,116.0,Atlanta Hawks,98.0,Box Score,,11784.0,
112,"Wed, Apr 20, 1988",Los Angeles Lakers,114.0,Dallas Mavericks,107.0,Box Score,,17007.0,
113,"Wed, Apr 20, 1988",Portland Trail Blazers,131.0,Golden State Warriors,117.0,Box Score,,,
114,"Wed, Apr 20, 1988",Utah Jazz,112.0,Los Angeles Clippers,106.0,Box Score,,,
115,"Wed, Apr 20, 1988",Washington Bullets,94.0,Milwaukee Bucks,132.0,Box Score,,11052.0,
116,"Wed, Apr 20, 1988",Phoenix Suns,98.0,Seattle SuperSonics,121.0,Box Score,,,
117,"Thu, Apr 21, 1988",Chicago Bulls,119.0,Boston Celtics,126.0,Box Score,,14890.0,
118,"Thu, Apr 21, 1988",San Antonio Spurs,117.0,Houston Rockets,116.0,Box Score,,16611.0,
119,"Thu, Apr 21, 1988",New Jersey Nets,101.0,Philadelphia 76ers,104.0,Box Score,,7641.0,
120,"Thu, Apr 21, 1988",Detroit Pistons,99.0,Washington Bullets,87.0,Box Score,,11713.0,
121,"Fri, Apr 22, 1988",Boston Celtics,106.0,Atlanta Hawks,133.0,Box Score,,16451.0,
122,"Fri, Apr 22, 1988",Cleveland Cavaliers,107.0,Chicago Bulls,103.0,Box Score,,17726.0,
123,"Fri, Apr 22, 1988",San Antonio Spurs,96.0,Dallas Mavericks,127.0,Box Score,,17007.0,
124,"Fri, Apr 22, 1988",Indiana Pacers,103.0,Detroit Pistons,98.0,Box Score,,27881.0,
125,"Fri, Apr 22, 1988",Sacramento Kings,117.0,Golden State Warriors,109.0,Box Score,,10577.0,
126,"Fri, Apr 22, 1988",New York Knicks,109.0,Milwaukee Bucks,118.0,Box Score,,11052.0,
127,"Fri, Apr 22, 1988",Los Angeles Lakers,117.0,Phoenix Suns,112.0,Box Score,,14077.0,
128,"Fri, Apr 22, 1988",Denver Nuggets,135.0,Portland Trail Blazers,141.0,Box Score,OT,12666.0,
129,"Fri, Apr 22, 1988",Utah Jazz,110.0,Seattle SuperSonics,109.0,Box Score,,14250.0,
130,"Sat, Apr 23, 1988",Philadelphia 76ers,99.0,Cleveland Cavaliers,104.0,Box Score,,20121.0,
131,"Sat, Apr 23, 1988",Los Angeles Clippers,109.0,Denver Nuggets,134.0,Box Score,,17022.0,
132,"Sat, Apr 23, 1988",New York Knicks,88.0,Indiana Pacers,86.0,Box Score,,15962.0,
133,"Sat, Apr 23, 1988",Milwaukee Bucks,105.0,New Jersey Nets,118.0,Box Score,,13375.0,
134,"Sat, Apr 23, 1988",Portland Trail Blazers,124.0,Sacramento Kings,110.0,Box Score,,10333.0,
135,"Sat, Apr 23, 1988",Houston Rockets,107.0,Utah Jazz,125.0,Box Score,,12444.0,
136,"Sat, Apr 23, 1988",Atlanta Hawks,96.0,Washington Bullets,106.0,Box Score,,15638.0,
137,"Sun, Apr 24, 1988",Boston Celtics,108.0,Chicago Bulls,115.0,Box Score,,18636.0,
138,"Sun, Apr 24, 1988",Philadelphia 76ers,118.0,Detroit Pistons,128.0,Box Score,,27854.0,
139,"Sun, Apr 24, 1988",Phoenix Suns,119.0,Houston Rockets,127.0,Box Score,,16611.0,
140,"Sun, Apr 24, 1988",Seattle SuperSonics,109.0,Los Angeles Clippers,100.0,Box Score,,,
141,"Sun, Apr 24, 1988",Golden State Warriors,100.0,Los Angeles Lakers,136.0,Box Score,,17505.0,
142,"Sun, Apr 24, 1988",Dallas Mavericks,119.0,San Antonio Spurs,109.0,Box Score,,,
